[1634601600] LOG ROTATION: DAILY
[1634601600] LOG VERSION: 2.0
[1634601600] CURRENT HOST STATE: API-GW Server DR 172.23.20.35;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.79 ms
[1634601600] CURRENT HOST STATE: API-GW Server PROD 172.25.20.35;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.78 ms
[1634601600] CURRENT HOST STATE: API-GW-MYSQL DR 172.23.20.65;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 4.39 ms
[1634601600] CURRENT HOST STATE: API-GW-MYSQL PROD 172.25.20.65;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.14 ms
[1634601600] CURRENT HOST STATE: API-GW-MYSQL UAT 172.21.20.65;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.09 ms
[1634601600] CURRENT HOST STATE: API-Server DR 172.23.20.82;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.84 ms
[1634601600] CURRENT HOST STATE: API-Server PROD 172.25.20.82;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.26 ms
[1634601600] CURRENT HOST STATE: BOP Server DR 172.23.20.62;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.74 ms
[1634601600] CURRENT HOST STATE: BOP Server PROD 172.25.20.62;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.01 ms
[1634601600] CURRENT HOST STATE: CDN-Server DR 172.23.20.77;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.74 ms
[1634601600] CURRENT HOST STATE: CDN-Server PROD 172.25.20.77;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.72 ms
[1634601600] CURRENT HOST STATE: CDN-Server UAT Server 172.21.20.52;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.86 ms
[1634601600] CURRENT HOST STATE: DB Server UAT 172.21.20.60;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.10 ms
[1634601600] CURRENT HOST STATE: DNS-Mail Server Prod 172.25.20.55;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 19.05 ms
[1634601600] CURRENT HOST STATE: ELK Server UAT 172.21.20.80;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.15 ms
[1634601600] CURRENT HOST STATE: EMI-Widget-Server-Prod 172.25.20.71;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.97 ms
[1634601600] CURRENT HOST STATE: Fortinet Firewall-PROD 172.25.20.90;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.11 ms
[1634601600] CURRENT HOST STATE: GIT Server DR 172.23.20.22;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.60 ms
[1634601600] CURRENT HOST STATE: IVR-Server-prod 172.25.20.44;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.79 ms
[1634601600] CURRENT HOST STATE: Jenkins Server DR 172.23.20.21;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.86 ms
[1634601600] CURRENT HOST STATE: MYSQL-DB Server DR 172.23.20.83;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.79 ms
[1634601600] CURRENT HOST STATE: MYSQL-DB Server PROD 172.25.20.83;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.93 ms
[1634601600] CURRENT HOST STATE: Middleware Server UAT 172.21.20.70;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.09 ms
[1634601600] CURRENT HOST STATE: Mongo-DB Server DR 172.23.20.42;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.58 ms
[1634601600] CURRENT HOST STATE: Mongo-DB Server PROD 172.25.20.42;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.10 ms
[1634601600] CURRENT HOST STATE: Nagios Server DR 172.23.20.50;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.12 ms
[1634601600] CURRENT HOST STATE: PBX-Server-Prod 172.25.20.74;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.03 ms
[1634601600] CURRENT HOST STATE: Payment Switch Server- UAT 172.21.20.85;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.82 ms
[1634601600] CURRENT HOST STATE: Payment-Switch-Srv-DR 172.23.20.85;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.70 ms
[1634601600] CURRENT HOST STATE: Payment-Switch-Srv-PROD 172.25.20.85;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 18.11 ms
[1634601600] CURRENT HOST STATE: TMS System 172.25.20.25;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 20.11 ms
[1634601600] CURRENT HOST STATE: Web Server UAT 172.21.20.40;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.72 ms
[1634601600] CURRENT HOST STATE: Windows DR 172.23.20.100;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.64 ms
[1634601600] CURRENT HOST STATE: Windows Dev VM UAT 172.21.20.100;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 17.88 ms
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;Check Traffic;OK;HARD;1;RX Bytes: 10GB, TX Bytes:  9GB: RX Speed:  7Kbps, TX Speed:  6Kbps: OK bandwidth utilization
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;Disk I/O;OK;HARD;1;DISK IO OK
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;HD Data Partition;OK;HARD;1;OK: /mnt: total 99.9GB, used 591.9MB (0.6%), free 99.3GB (99.4%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 33.6MB (0.5%), free 6.8GB (94.2%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 1.8GB (25.5%), free 5.0GB (69.1%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 479.2MB (6.5%), free 6.4GB (88.1%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 81.9MB (0.7%), free 10.0GB (94.0%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 53.5MB (1.4%), free 3.4GB (92.9%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd crond nrpe
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 0.94 ms
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 5804 MB - Used: 925 MB - 15.94% used --- SWAP:::: Used: 0 MB - 0.00% used  :
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 136
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server DR 172.23.20.42;Total Processes;OK;HARD;1;PROCS OK: 66 processes with STATE = RSZDT
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;Apache CPU n MEM load;OK;HARD;1;OK  CPU: 0.0% MEM: 0.0% over 0 processes
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=0.12% system=0.00%, iowait=0.00%, idle=99.88%, nice=0.00%, steal=0.00%
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;Check Traffic;OK;HARD;1;RX Bytes: 36GB, TX Bytes: 48GB: RX Speed:  7Kbps, TX Speed:  9Kbps: OK bandwidth utilization
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;Disk I/O;OK;HARD;1;DISK IO OK
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;HD Data Partition;OK;HARD;1;OK: /mnt: total 99.9GB, used 591.4MB (0.6%), free 99.3GB (99.4%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 33.6MB (0.5%), free 6.8GB (94.2%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 1.8GB (25.5%), free 5.0GB (69.1%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 480.8MB (6.5%), free 6.4GB (88.1%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 85.5MB (0.8%), free 10.0GB (93.9%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 54.6MB (1.5%), free 3.4GB (92.9%)
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd crond nrpe
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 17.83 ms
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 11852 MB - Used: 916 MB - 7.73% used --- SWAP:::: Used: 0 MB - 0.00% used  :
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 156
[1634601600] CURRENT SERVICE STATE: Mongo-DB Server PROD 172.25.20.42;Total Processes;OK;HARD;1;PROCS OK: 66 processes with STATE = RSZDT
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;Apache CPU n MEM load;OK;HARD;1;OK /usr/sbin/httpd CPU: 1.0% MEM: 23.0% over 23 processes
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=5.08% system=6.09%, iowait=0.00%, idle=88.83%, nice=0.00%, steal=0.00%
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;Check Traffic;OK;HARD;1;RX Bytes: 29GB, TX Bytes: 30GB: RX Speed: 77Kbps, TX Speed: 74Kbps: OK bandwidth utilization
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;Current Load;OK;HARD;1;OK - load average: 0.25, 0.45, 0.48
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;Current Users;OK;HARD;1;USERS OK - 5 users currently logged in
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;Disk I/O;OK;HARD;1;DISK IO OK
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 1014.3MB (13.7%), free 5.8GB (80.9%)
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;HD Root Partition;WARNING;HARD;3;Warning: /: total 7.2GB, used 6.1GB (84.2%>80%), free 768.6MB (10.4%)
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 3.3GB (45.8%), free 3.5GB (48.8%)
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 106.1MB (1.0%), free 10.0GB (93.7%)
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 53.6MB (1.5%), free 3.4GB (92.9%)
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd crond nrpe
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;Nagios CPU and MEM Load;OK;HARD;1;OK /usr/local/nagios/bin/nagios CPU: 1.5% MEM: 1.2% over 26 processes
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 0.11 ms
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 991 MB - Used: 289 MB - 29.23% used --- SWAP:::: Used: 47 MB - 0.62% used  :
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 243
[1634601600] CURRENT SERVICE STATE: Nagios Server DR 172.23.20.50;Total Processes;OK;HARD;1;PROCS OK: 97 processes with STATE = RSZDT
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;Apache CPU and MEM Load;OK;HARD;1;OK /usr/sbin/httpd CPU: .1% MEM: 29.9% over 11 processes
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;Asterisk CPU n MEM load;OK;HARD;1;OK /usr/sbin/asterisk CPU: 1.0% MEM: 2.0% over 1 processes
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=0.00% system=0.51%, iowait=0.00%, idle=99.49%, nice=0.00%, steal=0.00%
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;Check Traffic;OK;HARD;1;RX Bytes:  2GB, TX Bytes:  3GB: RX Speed:  8Kbps, TX Speed:  8Kbps: OK bandwidth utilization
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;Disk I/O;OK;HARD;1;DISK IO OK
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;HD Root Partition;OK;HARD;1;OK: /: total 43.7GB, used 12.1GB (27.6%), free 31.7GB (72.4%)
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd postfix crond httpd asterisk mysql nrpe
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;MYSQL CPU n MEM load;OK;HARD;1;OK /usr/libexec/mysqld CPU: .8% MEM: 11.9% over 1 processes
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 18.06 ms
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;SIP Trunk Status Call Center;OK;HARD;1;OK: call-center
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 1838 MB - Used: 781 MB - 42.52% used --- SWAP:::: Used: 166 MB - 8.12% used  :
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 305
[1634601600] CURRENT SERVICE STATE: PBX-Server-Prod 172.25.20.74;Total Processes;OK;HARD;1;PROCS OK: 46 processes with STATE = RSZDT
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;Apache CPU n MEM load;OK;HARD;1;OK  CPU: 0.0% MEM: 0.0% over 0 processes
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;Check Traffic;OK;HARD;1;RX Bytes: 11GB, TX Bytes:  6GB: RX Speed:  3Kbps, TX Speed:  3Kbps: OK bandwidth utilization
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;Current Users;OK;HARD;1;USERS OK - 0 users currently logged in
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;Disk I/O;OK;HARD;1;DISK IO OK
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 1.5GB (20.2%), free 5.4GB (74.4%)
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 3.0GB (42.0%), free 3.8GB (52.6%)
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 349.2MB (4.7%), free 6.5GB (89.9%)
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 270.2MB (2.5%), free 9.9GB (92.2%)
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 48.0MB (1.3%), free 3.4GB (93.1%)
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd postfix crond nrpe
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 17.83 ms
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 7821 MB - Used: 1667 MB - 21.32% used --- SWAP:::: Used: 0 MB - 0.00% used  :
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 213
[1634601600] CURRENT SERVICE STATE: Payment Switch Server- UAT 172.21.20.85;Total Processes;OK;HARD;1;PROCS OK: 47 processes with STATE = RSZDT
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;Apache CPU n MEM load;OK;HARD;1;OK  CPU: 0.0% MEM: 0.0% over 0 processes
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=0.13% system=0.13%, iowait=0.00%, idle=99.75%, nice=0.00%, steal=0.00%
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;Check Traffic;OK;HARD;1;RX Bytes:  3GB, TX Bytes:  3GB: RX Speed:  4Kbps, TX Speed:  4Kbps: OK bandwidth utilization
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;Disk I/O;OK;HARD;1;DISK IO OK
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;HD Data Partition;OK;HARD;1;OK: /mnt: total 29.4GB, used 203.0MB (0.7%), free 27.7GB (94.2%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 3.1GB (42.3%), free 3.8GB (52.3%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 3.2GB (44.3%), free 3.6GB (50.3%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 351.1MB (4.8%), free 6.5GB (89.9%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 1.4GB (13.5%), free 8.7GB (81.2%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 51.1MB (1.4%), free 3.4GB (93.0%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;Important TCP Services Status;CRITICAL;HARD;3;CRITICAL - 1 processes not running:  psprod
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;JAVA CPU and MEM Load;OK;HARD;1;OK  CPU: 0.0% MEM: 0.0% over 0 processes
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 0.70 ms
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 7820 MB - Used: 256 MB - 3.28% used --- SWAP:::: Used: 0 MB - 0.00% used  :
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 211
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-DR 172.23.20.85;Total Processes;OK;HARD;1;PROCS OK: 70 processes with STATE = RSZDT
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;Apache CPU n MEM load;OK;HARD;1;OK  CPU: 0.0% MEM: 0.0% over 0 processes
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=28.91% system=1.38%, iowait=0.00%, idle=69.71%, nice=0.00%, steal=0.00%
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;Check Traffic;OK;HARD;1;RX Bytes: 68GB, TX Bytes: 71GB: RX Speed: 73Kbps, TX Speed: 60Kbps: OK bandwidth utilization
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;Current Users;OK;HARD;1;USERS OK - 1 users currently logged in
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;Disk I/O;OK;HARD;1;DISK IO OK
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;HD Data Partition;OK;HARD;1;OK: /mnt: total 29.4GB, used 203.0MB (0.7%), free 27.7GB (94.2%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 4.2GB (58.6%), free 2.6GB (36.0%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 3.4GB (47.6%), free 3.4GB (47.0%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;HD VAR Partition;OK;HARD;1;OK: /var: total 7.2GB, used 358.3MB (4.9%), free 6.5GB (89.8%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;HD VAR/LOG Partition;OK;HARD;1;OK: /var/log: total 10.7GB, used 2.4GB (22.5%), free 7.7GB (72.2%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;HD VAR/LOG/AUDIT Partition;OK;HARD;1;OK: /var/log/audit: total 3.6GB, used 49.1MB (1.3%), free 3.4GB (93.1%)
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;Important TCP Services Status;OK;HARD;1;OK - All Services are running! sshd psprod postfix crond nrpe
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;JAVA CPU and MEM Load;OK;HARD;1;OK /usr/bin/java CPU: 236.0% MEM: 38.5% over 2 processes
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;PING;OK;HARD;1;PING OK - Packet loss = 0%, RTA = 18.08 ms
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;Swap plus RAM;OK;HARD;1;OK MEMORY:::: Total: 7820 MB - Used: 3333 MB - 42.62% used --- SWAP:::: Used: 0 MB - 0.00% used  :
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;TCP and UDP Connections;OK;HARD;1;SOCKET USAGE  OK : used 250
[1634601600] CURRENT SERVICE STATE: Payment-Switch-Srv-PROD 172.25.20.85;Total Processes;OK;HARD;1;PROCS OK: 72 processes with STATE = RSZDT
[1634601600] CURRENT SERVICE STATE: TMS System 172.25.20.25;CPU Stats;OK;HARD;1;CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
[1634601600] CURRENT SERVICE STATE: TMS System 172.25.20.25;Check Traffic;OK;HARD;1;RX Bytes:  8GB, TX Bytes:  4GB: RX Speed:  3Kbps, TX Speed:  3Kbps: OK bandwidth utilization
[1634601600] CURRENT SERVICE STATE: TMS System 172.25.20.25;Disk I/O;OK;HARD;1;DISK IO OK
[1634601600] CURRENT SERVICE STATE: TMS System 172.25.20.25;HD Home Partition;OK;HARD;1;OK: /home: total 7.2GB, used 135.6MB (1.8%), free 6.7GB (92.8%)
[1634601600] CURRENT SERVICE STATE: TMS System 172.25.20.25;HD Root Partition;OK;HARD;1;OK: /: total 7.2GB, used 5.0GB (69.0%), free 1.8GB (25.6%)
[1634601600] CURRENT SERVICE STATE: TMS System 172.25.20.25;HD TMP Partition;OK;HARD;1;OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
